"label","fn","version","hash"
"raw-data","Advertising.csv","v0.1.0","5de256372f45a779ef62adf592372dc1"
"raw-data","docs/week_1/Notes - 2018.tex","v0.1.0","c0ff1e0ebabe0a07205c2bc6e23b0885"
"raw-data","docs/week_1/Notes - STA2005S regression - 2018-1.pdf","v0.1.0","2b6b22a6f978ff150dfd05e686787ce7"
"raw-data","docs/week_1/SlidesRegW1L4MNV.qmd","v0.1.0","08a3a70a0958c14d21ac57aa5ee32b9c"
"raw-data","docs/week_1/Yovna-2021-Slides-Normal_distribution.tex","v0.1.0","7e64d408ff1debe00fd5a4f7f16d4116"
"raw-data","ExamJan18.tex","v0.1.0","a2ffc5d4814b869f9a58872626b2c8c5"
"raw-data","img/3d_plot.pdf","v0.1.0","cb6e3d4f3131dfb7ba9cb6878dce81fe"
"raw-data","img/biplot.png","v0.1.0","0a9abcdfea6fe38746dd18a0e5e39b58"
"raw-data","img/bootstrap_world.png","v0.1.0","3221bfc30c3b2a0b3f91e067f080ab94"
"raw-data","img/contour_plot.pdf","v0.1.0","0fb7dbc4d12e48da8ebb0e1fff3b252c"
"raw-data","img/corr_reg.png","v0.1.0","65107568e06477ec8e873cbd68136bfa"
"raw-data","img/distributions.pdf","v0.1.0","f32dd7f32d58a73571584c75b5571399"
"raw-data","img/distributions.png","v0.1.0","6968b143e27c1f6f4569cf8ab5ad3a4b"
"raw-data","img/Examples/Theorem2_2.pdf","v0.1.0","7217992faf1ea821bf6dce562fa7143d"
"raw-data","img/Examples/Theorem2_3.pdf","v0.1.0","730cf1f1cda0c673a9e2ad7e22f85517"
"raw-data","img/Examples/Theorem2_4.pdf","v0.1.0","91bf8d6c9a444d025aa80924e401c3a7"
"raw-data","img/Examples/Theorem2_5.pdf","v0.1.0","0f1ef3f03350fa49fe29890a476ff078"
"raw-data","img/exp_sim.png","v0.1.0","541b34c68dda2e09afc19c9875f1c80b"
"raw-data","img/f_stat.png","v0.1.0","7cc2843bb686757ec890d548f37d6654"
"raw-data","img/forward_selection.png","v0.1.0","d5ce39113a57a7037e9e702630dc4ef1"
"raw-data","img/iceberg.png","v0.1.0","d91e04b6fb3380b810023b609f733d3e"
"raw-data","img/ideal_world.png","v0.1.0","73e09b89ac5099c1d6b2d3b1f7879777"
"raw-data","img/lm_output.png","v0.1.0","e02905ee49fae9bb097cb0d244eea287"
"raw-data","img/normal_sim.png","v0.1.0","9309f3ab3f87785cb424b48a7d1ee610"
"raw-data","img/Proof/theorem1_1.pdf","v0.1.0","41f0e937244dfbd9d2d695b58e4f848f"
"raw-data","img/Proof/theorem1_2.pdf","v0.1.0","b68bdf880effd2fab55edcf7babd734c"
"raw-data","img/Proof/theorem1_3.pdf","v0.1.0","c24a2ab3276fa5d3106eaf2d52c825d7"
"raw-data","img/reg_img_exp.png","v0.1.0","4259064a1561dea846a64d5ac38a3cd6"
"raw-data","img/reg_img.png","v0.1.0","15678a990c55253e4061864f780ba13b"
"raw-data","img/rnorm_0_1.pdf","v0.1.0","9b2f1eccb022f023989cdaff46e955aa"
"raw-data","img/summary-shortened.png","v0.1.0","ffdb9750bdd68de9289ec7e66cb2249b"
"raw-data","img/summary.png","v0.1.0","09bf44a0d0f9b7579f68915444a2b6eb"
"raw-data","img/toolbox-white.png","v0.1.0","86483b8805c1444ab52c22757bf57963"
"raw-data","img/toolbox-wide-edit-removebg.png","v0.1.0","c61251ac9a3c2bc5613372f205006a7d"
"raw-data","responses/example_2-sigma_11.pdf","v0.1.0","7b23a9f5039a9896c6bd4ade5c4f8fd4"
"raw-data","responses/example_2-sigma_11.qmd","v0.1.0","e08738f65bcbd8d4238c73f1a9eeed48"
"raw-data","SlidesRegW1S1Intro.qmd","v0.1.0","881c0133fe30b88350774b7b12073214"
"raw-data","w1s2/Advertising.csv","v0.1.0","5de256372f45a779ef62adf592372dc1"
"raw-data","w1s2/img/reg_img_exp.png","v0.1.0","4259064a1561dea846a64d5ac38a3cd6"
"raw-reference-git","docs/2026/Course outline.pdf","v0.1.0","c3e9ec2bc153b1ce9f802376338838fe"
"raw-reference-git","docs/2026/Q&A prompt.txt","v0.1.0","c7a1be8f0a684e326defc9b1bb07f928"
"raw-reference-git","eval/2025/AssignmentRegQuestions.qmd","v0.1.0","c8a47327294492815cbd382f23d65307"
"raw-reference-git","eval/2025/PracRegW2Questions.qmd","v0.1.0","4cb6d0bdb679cfff4bfda9370f21cfb4"
"raw-reference-git","eval/2025/PracRegW3Questions.qmd","v0.1.0","e950c26149ac09e8835232d52d946caf"
"raw-reference-git","eval/2025/PracRegW4Questions.qmd","v0.1.0","6ce7baa5c240ec274c4474251e20aaa8"
"raw-reference-git","eval/2025/PracRegW5Questions.qmd","v0.1.0","d1186c2416f19fdb3f7774641d10358a"
"raw-reference-git","eval/2025/TestRegQuestions.qmd","v0.1.0","c3d1eb1b6c667ba4184c89cd30ac813f"
"raw-reference-git","eval/2025/TutReg1IntroMVNQuestions.qmd","v0.1.0","972fb45d4b70afcf69df7002c7b3cdd0"
"raw-reference-git","eval/2025/TutRegW5ANOVAModelCheckingQuestions.qmd","v0.1.0","4552f2a8792e1e4552d5ef197bde90df"
"raw-reference-non-git","","v0.1.0",""
"raw-content","general/Q&A prompt.txt","v0.1.0","c7a1be8f0a684e326defc9b1bb07f928"
"raw-content","notes/NotesReg.pdf","v0.1.0","0147014748b3d33ffe985073a6c3b0a3"
"raw-content","w1/demonstration/DemRegW0LinearAlgebra.html","v0.1.0","5176cb9f9b15fb02bdf9b22ad10da88f"
"raw-content","w1/demonstration/DemRegW1S2IntroEndToEnd.html","v0.1.0","a8a679d5018975ad46b569ceb1880c1c"
"raw-content","w1/demonstration/DemRegW1S2IntroEndToEnd.qmd","v0.1.0","e3e3a8bde84acabb94d3591a397d4e30"
"raw-content","w1/demonstration/DemRegW1S2IntroScenario.html","v0.1.0","3ed9c00fe69a709801bf37e8b32c0f7e"
"raw-content","w1/demonstration/DemRegW1S2IntroScenario.qmd","v0.1.0","c9116b53f74ef29b909e3af5a52bd7d6"
"raw-content","w1/demonstration/w1s2.zip","v0.1.0","32b4d6910a90221f575c0ea590c90a86"
"raw-content","w1/prerequisites/DemRegW0LinearAlgebra.html","v0.1.0","31c2401bc200db382ceea680a54514dd"
"raw-content","w1/prerequisites/NotesRegW1S0Prereq.html","v0.1.0","536ef1ac53f2b0623c74b8707545d8a6"
"raw-content","w1/prerequisites/QARegNotesW1S0Prereq.html","v0.1.0","be57b832cc8b2d7b91c01c705b27f1f4"
"raw-content","w1/prerequisites/SlidesRegW0S1PrereqLA .pdf","v0.1.0","93266d1123ab774bfb1933a1d955bd30"
"raw-content","w1/slides/QARegSlidesW1S3IntroMVN.html","v0.1.0","44a2516da0a98413c8a6ca49ff374454"
"raw-content","w1/slides/SlidesRegW1S1Intro.pdf","v0.1.0","6752721d106d2d01ad7f79f9d50a3e29"
"raw-content","w1/slides/SlidesRegW1S3MVN.pdf","v0.1.0","a90baaba65edd7c72d43bf98a3fcb6a3"
"raw-content","w1/slides/w1s2.zip","v0.1.0","32b4d6910a90221f575c0ea590c90a86"
"raw-content","w1/SlidesRegW1S1Intro.pdf","v0.1.0","6752721d106d2d01ad7f79f9d50a3e29"
"docs","","v0.1.0",""
"output","","v0.1.0",""
